Datana drexelii
Catoptria pinella
Agrotis vetusta
Ephysteris promptella
Bucculatrix ainsliella
Acrobasis tricolorella
Dolicharthria punctalis
Metarranthis hypochraria
Bactra verutana
Anomis illita
Phyllonorycter geniculella
Ennomos erosaria
Anicla ignicans
Cleora decisaria
Macroglossum hirundo
Manduca sexta
Autographa californica
Salebriopsis albicilla
Pediasia contaminella
Traminda aventiaria
Xylena curvimacula
Ochropacha duplaris
Ostrinia obumbratalis
Erebia eriphyle
Gypsonoma fasciolana
Hada plebeja
Erebia oeme
Parornix obliterella
Nessaea aglaura
Grapholita funebrana
Choreutis pariana
Euclidia glyphica
Loxostege commixtalis
Dichomeris latipennella
Elaphria grata
Rheumaptera cervinalis
Cydia latiferreana
Euglyphis fibra
Agonopterix assimilella
Alsophila aescularia
Mompha epilobiella
Catocala ultronia
Chilodes maritima
Scrobipalpa ergasima
Carcharodus floccifera
Pyrausta purpuralis
Chioides catillus
Dichomeris santarosensis
Thetidia smaragdaria
Basiothia medea
Protolampra brunneicollis
Euchloe ausonides
Stenoma cathosiota
Lobesia bicinctana
Acronicta psi
Hecatera bicolorata
Synchlora frondaria
Desmia funeralis
Creatonotos gangis
Diacrisia sannio
Heliothis peltigera
Anthela varia
Helicoverpa zea
Papilio cresphontes
Chlosyne janais
Hypagyrtis unipunctata
Apotomis spinulana
Cryptophasa epadelpha
Amphipoea americana
Glaucopsyche alexis
Xanthorhoe lacustrata
Stigmella roborella
Scopula limboundata
Hypsipyla grandella
Oneida lunulalis
Eilema bicolor
Thera variata
Chilo infuscatellus
Ipimorpha pleonectusa
Caripeta angustiorata
Schizura leptinoides
Ectoedemia argyropeza
Lasionycta proxima
Epirrita dilutata
Bryotropha galbanella
Acropolitis rudisana
Eurrhyparodes bracteolalis
Ptycholoma lecheana
Bulia deducta
Utetheisa lotrix
Zygaena carniolica
Eupithecia nevadata
Phyllonorycter corylifoliella
Hypenodes humidalis
Condica sutor
Adeloneivaia subangulata
Mirificarma lentiginosella
Eupithecia niphadophilata
Dichogama redtenbacheri
Phigalia titea
Eupithecia satyrata
Earias cupreoviridis
Euchlaena johnsonaria
Holocerina angulata
Erynnis pacuvius
Pharmacis fusconebulosa
Hypena madefactalis
Cerastis tenebrifera
Canarsia ulmiarrosorella
Oidaematophorus rogenhoferi
Anarsia lineatella
Metzneria aprilella
Copaxa rufinans
Syngrapha angulidens
Elachista canapennella
Xestia dilucida
Megisto cymela
Hyles lineata
Cleora cinctaria
Saucrobotys futilalis
Besma endropiaria
Triphosa haesitata
Acleris caliginosana
Caloptilia azaleella
Etiella zinckenella
Phyllonorycter messaniella
Mellicta britomartis
Eupithecia maestosa
Pseudargyrotoza conwagana
Mocis latipes
Theretra oldenlandiae
Amphipyra pyramidoides
Gypsonoma salicicolana
Crassivesica bochus
Plusiodonta compressipalpis
Caryocolum alsinella
Erebia palarica
Manduca muscosa
Psilogramma menephron
Colobochyla salicalis
Bucculatrix cristatella
Lesmone formularis
Orthosia gracilis
Trifurcula cryptella
Archips oporana
Proteoteras aesculana
Phyllonorycter pastorella
Manduca quinquemaculatus
Euphilotes enoptes
Iolana iolas
Dasychira basiflava
Epinotia solandriana
Glyptocera consobrinella
Acleris albicomana
Metanema determinata
Lophocampa catenulata
Entephria polata
Stigmella obliquella
Pseudothyatira cymatophoroides
Spodoptera litura
Euclea delphinii
Zale horrida
Manduca florestan
Homona mermerodes
Catocala retecta
Stathmopoda pedella
Elophila nymphaeata
Automeris phrynon
Platyedra subcinerea
Ypsolopha rubrella
Xanthorhoe iduata
Catocala ilia
Petrophora chlorosata
Pandemis heparana
Ennomos fuscantaria
Lacinipolia comis
Citheronia hamifera
Pennisetia marginata
Lobophora nivigerata
Urbanus teleus
Parornix crataegifoliella
Nola confusalis
Astraptes anaphus
Heliomata cycladata
Papestra quadrata
Epirrhoe alternata
Pero behrensaria
Amphipoea velata
Hypsopygia costalis
Grapholita aureolana
Zygaena filipendulae
Ennomos subsignaria
Hypomecis roboraria
Zygaena loti
Perizoma affinitata
Adaina microdactyla
Pangrapta decoralis
Cedestis subfasciella
Hellinsia homodactylus
Trisateles emortualis
Rheumaptera undulata
Oxyptilus parvidactyla
